[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                   Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 651 B/s)
[INFO] Compiling 10 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-test/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-test ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-test ---
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-test:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-test ---
[INFO] Checking legal files in: camel-test-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-test ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-test/target/camel-test-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-test/2.8-SNAPSHOT/camel-test-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-test/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-test/2.8-SNAPSHOT/camel-test-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-test ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-test/2.8-SNAPSHOT/camel-test-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -------------------< org.apache.camel:camel-testng >--------------------
[INFO] Building Camel :: TestNG 2.8-SNAPSHOT                            [9/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-testng ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-testng/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-testng ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-testng ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-testng ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-testng ---
[INFO] Compiling 6 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-testng/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-testng ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-testng ---
[INFO] Compiling 6 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-testng/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-testng ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-testng ---
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-testng:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-testng ---
[INFO] Checking legal files in: camel-testng-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-testng ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-testng/target/camel-testng-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-testng/2.8-SNAPSHOT/camel-testng-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-testng/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-testng/2.8-SNAPSHOT/camel-testng-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-testng ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-testng/2.8-SNAPSHOT/camel-testng-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] ------------------< org.apache.camel:camel-blueprint >------------------
[INFO] Building Camel :: Blueprint 2.8-SNAPSHOT                        [10/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-blueprint ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-blueprint/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-blueprint ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (process-sources) @ camel-blueprint ---
[INFO] Executing tasks
[INFO] 
[INFO] --------------------< org.apache.camel:camel-juel >---------------------
[INFO] Building Camel :: JUEL 2.8-SNAPSHOT                             [11/174]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-juel ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-juel/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-juel ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-juel ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-juel ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-juel ---
[INFO] Compiling 4 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-juel/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-juel ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-juel ---
[INFO] Compiling 5 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-juel/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-juel ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-juel ---
[WARNING] Warning building bundle org.apache.camel:camel-juel:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-juel:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-juel:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-juel:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
